   Compiling qs3 v0.1.0 (/home/sp10/qs3/.prototypes/out/nvfp4-decode-run-6yhhi89y/checkout)
warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-6yhhi89y/checkout/build/triton/gdn_prefill_kkt.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`
   |
   = note: `#[warn(non_upper_case_globals)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-6yhhi89y/checkout/build/triton/gdn_prefill_wu.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`

warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-6yhhi89y/checkout/build/triton/gdn_prefill_state.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`

warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-6yhhi89y/checkout/build/triton/gdn_prefill_output.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`

warning: `qs3` (lib test) generated 4 warnings (run `cargo fix --lib -p qs3 --tests` to apply 4 suggestions)
    Finished `release` profile [optimized] target(s) in 6.13s
     Running unittests src/lib.rs (/home/sp10/qs3/target/release/deps/qs3-b01ca87435d43bb7)

running 1 test
test backend::nvfp4_decode_probe::nvfp4_decode_candidates ... qualified down_r0 M1 N5120 K17408, relative L2=0
qualified down_r1 M1 N5120 K17408, relative L2=0
qualified down_r2 M1 N5120 K17408, relative L2=0
qualified down_r3 M1 N5120 K17408, relative L2=0
qualified down_r4 M1 N5120 K17408, relative L2=0
qualified down_r5 M1 N5120 K17408, relative L2=0
qualified down_r6 M1 N5120 K17408, relative L2=0
qualified down_r7 M1 N5120 K17408, relative L2=0
qualified down_r0 M2 N5120 K17408, relative L2=0
qualified down_r1 M2 N5120 K17408, relative L2=0.00000002965217581759346
qualified down_r2 M2 N5120 K17408, relative L2=0
qualified down_r3 M2 N5120 K17408, relative L2=0.00000002965217581759346
qualified down_r4 M2 N5120 K17408, relative L2=0
qualified down_r5 M2 N5120 K17408, relative L2=0.00000002965217581759346
qualified down_r6 M2 N5120 K17408, relative L2=0
qualified down_r7 M2 N5120 K17408, relative L2=0.00000002965217581759346
qualified down_r0 M4 N5120 K17408, relative L2=0
qualified down_r1 M4 N5120 K17408, relative L2=0.000021497884631414387
qualified down_r2 M4 N5120 K17408, relative L2=0
qualified down_r3 M4 N5120 K17408, relative L2=0.000021497884631414387
qualified down_r4 M4 N5120 K17408, relative L2=0
qualified down_r5 M4 N5120 K17408, relative L2=0.000021497884631414387
qualified down_r6 M4 N5120 K17408, relative L2=0
qualified down_r7 M4 N5120 K17408, relative L2=0.000021497884631414387
qualified down_r0 M8 N5120 K17408, relative L2=0
qualified down_r1 M8 N5120 K17408, relative L2=0.000048417683445265226
qualified down_r2 M8 N5120 K17408, relative L2=0
qualified down_r3 M8 N5120 K17408, relative L2=0.000048417683445265226
qualified down_r4 M8 N5120 K17408, relative L2=0
qualified down_r5 M8 N5120 K17408, relative L2=0.000048417683445265226
qualified down_r6 M8 N5120 K17408, relative L2=0
qualified down_r7 M8 N5120 K17408, relative L2=0.000048417683445265226
qualified down_r0 M16 N5120 K17408, relative L2=0
qualified down_r1 M16 N5120 K17408, relative L2=0.00004187584786919458
qualified down_r2 M16 N5120 K17408, relative L2=0
qualified down_r3 M16 N5120 K17408, relative L2=0.00004187584786919458
qualified down_r4 M16 N5120 K17408, relative L2=0
qualified down_r5 M16 N5120 K17408, relative L2=0.00004187584786919458
qualified down_r6 M16 N5120 K17408, relative L2=0
qualified down_r7 M16 N5120 K17408, relative L2=0.00004187584786919458
qualified up_r0 M1 N17408 K5120, relative L2=0
qualified up_r1 M1 N17408 K5120, relative L2=0
qualified up_r2 M1 N17408 K5120, relative L2=0
qualified up_r3 M1 N17408 K5120, relative L2=0
qualified up_r4 M1 N17408 K5120, relative L2=0
qualified up_r5 M1 N17408 K5120, relative L2=0
qualified up_r6 M1 N17408 K5120, relative L2=0
qualified up_r7 M1 N17408 K5120, relative L2=0
qualified up_r0 M2 N17408 K5120, relative L2=0
qualified up_r1 M2 N17408 K5120, relative L2=0.000029958420274175274
qualified up_r2 M2 N17408 K5120, relative L2=0
qualified up_r3 M2 N17408 K5120, relative L2=0.000029958420274175274
qualified up_r4 M2 N17408 K5120, relative L2=0
qualified up_r5 M2 N17408 K5120, relative L2=0.000029958420274175274
qualified up_r6 M2 N17408 K5120, relative L2=0
qualified up_r7 M2 N17408 K5120, relative L2=0.000029958420274175274
qualified up_r0 M4 N17408 K5120, relative L2=0
qualified up_r1 M4 N17408 K5120, relative L2=0.000021251292625556047
