   Compiling qs3 v0.1.0 (/home/sp10/qs3/.prototypes/out/nvfp4-decode-run-_rxkzjra/checkout)
warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-_rxkzjra/checkout/build/triton/gdn_prefill_kkt.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`
   |
   = note: `#[warn(non_upper_case_globals)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-_rxkzjra/checkout/build/triton/gdn_prefill_wu.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`

warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-_rxkzjra/checkout/build/triton/gdn_prefill_state.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`

warning: constant `Hg` should have an upper case name
  --> /home/sp10/qs3/.prototypes/out/nvfp4-decode-run-_rxkzjra/checkout/build/triton/gdn_prefill_output.rs:29:15
   |
29 |     pub const Hg: i64 = 16;
   |               ^^ help: convert the identifier to upper case: `HG`

warning: `qs3` (lib test) generated 4 warnings (run `cargo fix --lib -p qs3 --tests` to apply 4 suggestions)
    Finished `release` profile [optimized] target(s) in 6.42s
     Running unittests src/lib.rs (/home/sp10/qs3/target/release/deps/qs3-b01ca87435d43bb7)

running 1 test
test backend::nvfp4_decode_probe::nvfp4_decode_candidates ... qualified down_r10 M1 N5120 K17408, relative L2=0
qualified down_r11 M1 N5120 K17408, relative L2=0
qualified down_r12 M1 N5120 K17408, relative L2=0
qualified down_r13 M1 N5120 K17408, relative L2=0
qualified down_r10 M2 N5120 K17408, relative L2=0
qualified down_r11 M2 N5120 K17408, relative L2=0
qualified down_r12 M2 N5120 K17408, relative L2=0
qualified down_r13 M2 N5120 K17408, relative L2=0
qualified down_r10 M4 N5120 K17408, relative L2=0
qualified down_r11 M4 N5120 K17408, relative L2=0
qualified down_r12 M4 N5120 K17408, relative L2=0
qualified down_r13 M4 N5120 K17408, relative L2=0
qualified down_r10 M8 N5120 K17408, relative L2=0
qualified down_r11 M8 N5120 K17408, relative L2=0
qualified down_r12 M8 N5120 K17408, relative L2=0
qualified down_r13 M8 N5120 K17408, relative L2=0
qualified down_r10 M16 N5120 K17408, relative L2=0
qualified down_r11 M16 N5120 K17408, relative L2=0
qualified down_r12 M16 N5120 K17408, relative L2=0
qualified down_r13 M16 N5120 K17408, relative L2=0
qualified up_r10 M1 N17408 K5120, relative L2=0
qualified up_r11 M1 N17408 K5120, relative L2=0
qualified up_r12 M1 N17408 K5120, relative L2=0
qualified up_r13 M1 N17408 K5120, relative L2=0
qualified up_r10 M2 N17408 K5120, relative L2=0
qualified up_r11 M2 N17408 K5120, relative L2=0
qualified up_r12 M2 N17408 K5120, relative L2=0
qualified up_r13 M2 N17408 K5120, relative L2=0
qualified up_r10 M4 N17408 K5120, relative L2=0
qualified up_r11 M4 N17408 K5120, relative L2=0
qualified up_r12 M4 N17408 K5120, relative L2=0
qualified up_r13 M4 N17408 K5120, relative L2=0
qualified up_r10 M8 N17408 K5120, relative L2=0
qualified up_r11 M8 N17408 K5120, relative L2=0
qualified up_r12 M8 N17408 K5120, relative L2=0
qualified up_r13 M8 N17408 K5120, relative L2=0
qualified up_r10 M16 N17408 K5120, relative L2=0
qualified up_r11 M16 N17408 K5120, relative L2=0
qualified up_r12 M16 N17408 K5120, relative L2=0
qualified up_r13 M16 N17408 K5120, relative L2=0
qualified head_r10 M1 N248320 K5120, relative L2=0
qualified head_r11 M1 N248320 K5120, relative L2=0
qualified head_r12 M1 N248320 K5120, relative L2=0
qualified head_r13 M1 N248320 K5120, relative L2=0
qualified head_r10 M2 N248320 K5120, relative L2=0
qualified head_r11 M2 N248320 K5120, relative L2=0
qualified head_r12 M2 N248320 K5120, relative L2=0
qualified head_r13 M2 N248320 K5120, relative L2=0
qualified head_r10 M4 N248320 K5120, relative L2=0
qualified head_r11 M4 N248320 K5120, relative L2=0
qualified head_r12 M4 N248320 K5120, relative L2=0
qualified head_r13 M4 N248320 K5120, relative L2=0
qualified head_r10 M8 N248320 K5120, relative L2=0
qualified head_r11 M8 N248320 K5120, relative L2=0
qualified head_r12 M8 N248320 K5120, relative L2=0
qualified head_r13 M8 N248320 K5120, relative L2=0
qualified head_r10 M16 N248320 K5120, relative L2=0
qualified head_r11 M16 N248320 K5120, relative L2=0
qualified head_r12 M16 N248320 K5120, relative L2=0
qualified head_r13 M16 N248320 K5120, relative L2=0
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 171 filtered out; finished in 14.31s
